Date,new Q (l/s)
5/11/2011,1710
5/12/2011,1770
5/13/2011,1650
5/14/2011,1650
5/15/2011,1590
5/16/2011,1540
5/17/2011,1380
5/18/2011,1350
5/19/2011,1620
5/20/2011,1560
5/21/2011,1440
5/22/2011,1380
5/23/2011,1170
5/24/2011,1120
5/25/2011,1340
5/26/2011,1440
5/27/2011,1350
5/28/2011,1250
5/29/2011,1140
5/30/2011,1210
5/31/2011,1320
6/1/2011,1010
6/2/2011,870
6/3/2011,760
6/4/2011,650
6/5/2011,570
6/6/2011,500
6/7/2011,500
6/8/2011,500
6/9/2011,500
6/10/2011,510
6/11/2011,510
6/12/2011,510
6/13/2011,510
6/14/2011,520
6/15/2011,520
6/16/2011,520
6/17/2011,530
6/18/2011,530
6/19/2011,530
6/20/2011,530
6/21/2011,540
6/22/2011,540
6/23/2011,540
6/24/2011,550
6/25/2011,550
6/26/2011,550
6/27/2011,560
6/28/2011,560
6/29/2011,560
6/30/2011,540
7/1/2011,520
7/2/2011,500
7/3/2011,490
7/4/2011,470
7/5/2011,450
7/6/2011,440
7/7/2011,420
7/8/2011,410
7/9/2011,400
7/10/2011,380
7/11/2011,370
7/12/2011,360
7/13/2011,340
7/14/2011,330
7/15/2011,320
7/16/2011,310
7/17/2011,300
7/18/2011,290
7/19/2011,280
7/20/2011,270
7/21/2011,260
7/22/2011,250
7/23/2011,240
7/24/2011,230
7/25/2011,230
7/26/2011,220
7/27/2011,210
7/28/2011,200
7/29/2011,190
7/30/2011,190
7/31/2011,180
8/1/2011,170
8/2/2011,160
8/3/2011,160
8/4/2011,150
8/5/2011,150
8/6/2011,140
8/7/2011,130
8/8/2011,130
8/9/2011,120
8/10/2011,120
8/11/2011,120
8/12/2011,110
8/13/2011,110
8/14/2011,100
8/15/2011,100
8/16/2011,100
8/17/2011,90
8/18/2011,90
8/19/2011,90
8/20/2011,90
8/21/2011,80
8/22/2011,80
8/23/2011,80
8/24/2011,70
8/25/2011,70
8/26/2011,70
8/27/2011,70
8/28/2011,70
8/29/2011,60
8/30/2011,60
8/31/2011,0
9/1/2011,200
9/2/2011,200
9/3/2011,200
9/4/2011,210
9/5/2011,230
9/6/2011,250
9/7/2011,240
9/8/2011,230
9/9/2011,220
9/10/2011,240
9/11/2011,220
9/12/2011,210
9/13/2011,210
9/14/2011,210
9/15/2011,220
9/16/2011,220
9/17/2011,230
9/18/2011,220
9/19/2011,210
9/20/2011,210
9/21/2011,200
9/22/2011,210
9/23/2011,200
9/24/2011,210
9/25/2011,200
9/26/2011,200
9/27/2011,200
9/28/2011,200
9/29/2011,210
9/30/2011,200
10/1/2011,200
10/2/2011,200
10/3/2011,210
10/4/2011,210
10/5/2011,200
10/6/2011,200
10/7/2011,200
10/8/2011,210
10/9/2011,200
10/10/2011,200
10/11/2011,200
10/12/2011,200
10/13/2011,200
10/14/2011,200
10/15/2011,220
10/16/2011,210
10/17/2011,200
10/18/2011,200
10/19/2011,200
10/20/2011,200
10/21/2011,200
10/22/2011,200
10/23/2011,220
10/24/2011,210
10/25/2011,230
10/26/2011,230
10/27/2011,220
10/28/2011,230
10/29/2011,220
10/30/2011,220
10/31/2011,200
11/1/2011,190
11/2/2011,200
11/3/2011,210
11/4/2011,200
11/5/2011,230
11/6/2011,240
11/7/2011,240
11/8/2011,250
11/9/2011,240
11/10/2011,230
11/11/2011,240
11/12/2011,250
11/13/2011,240
11/14/2011,240
11/15/2011,260
11/16/2011,240
11/17/2011,240
11/18/2011,240
11/19/2011,260
11/20/2011,1190
11/21/2011,1420
11/22/2011,1330
11/23/2011,1190
11/24/2011,1310
11/25/2011,1180
11/26/2011,1120
11/27/2011,1000
11/28/2011,950
11/29/2011,850
11/30/2011,870
12/1/2011,920
12/2/2011,920
12/3/2011,880
12/4/2011,830
12/5/2011,900
12/6/2011,830
12/7/2011,790
12/8/2011,780
12/9/2011,730
12/10/2011,730
12/11/2011,780
12/12/2011,810
12/13/2011,790
12/14/2011,730
12/15/2011,810
12/16/2011,740
12/17/2011,810
12/18/2011,790
12/19/2011,730
12/20/2011,730
12/21/2011,730
12/22/2011,730
12/23/2011,730
12/24/2011,780
12/25/2011,710
12/26/2011,710
12/27/2011,720
12/28/2011,710
12/29/2011,710
12/30/2011,710
12/31/2011,720
1/1/2012,1120
1/2/2012,1060
1/3/2012,1020
1/4/2012,970
1/5/2012,1010
1/6/2012,970
1/7/2012,940
1/8/2012,910
1/9/2012,850
1/10/2012,810
1/11/2012,910
1/12/2012,1010
1/13/2012,920
1/14/2012,930
1/15/2012,890
1/16/2012,920
1/17/2012,960
1/18/2012,970
1/19/2012,1520
1/20/2012,1400
1/21/2012,1160
1/22/2012,1020
1/23/2012,960
1/24/2012,890
1/25/2012,880
1/26/2012,840
1/27/2012,760
1/28/2012,750
1/29/2012,720
1/30/2012,640
1/31/2012,690
2/1/2012,690
2/2/2012,640
2/3/2012,630
2/4/2012,610
2/5/2012,560
2/6/2012,510
2/7/2012,500
2/8/2012,560
2/9/2012,600
2/10/2012,630
2/11/2012,570
2/12/2012,530
2/13/2012,540
2/14/2012,510
2/15/2012,480
2/16/2012,520
2/17/2012,510
2/18/2012,510
2/19/2012,800
2/20/2012,850
2/21/2012,730
2/22/2012,640
2/23/2012,690
2/24/2012,640
2/25/2012,640
2/26/2012,630
2/27/2012,650
2/28/2012,630
2/29/2012,630
3/1/2012,630
3/2/2012,710
3/3/2012,700
3/4/2012,970
3/5/2012,1230
3/6/2012,1040
3/7/2012,930
3/8/2012,860
3/9/2012,1010
3/10/2012,930
3/11/2012,830
3/12/2012,830
3/13/2012,860
3/14/2012,1080
3/15/2012,1110
3/16/2012,1150
3/17/2012,1120
3/18/2012,1070
3/19/2012,1090
3/20/2012,1070
3/21/2012,980
3/22/2012,910
3/23/2012,1740
3/24/2012,1490
3/25/2012,1220
3/26/2012,1200
3/27/2012,1120
3/28/2012,1030
3/29/2012,910
3/30/2012,860
3/31/2012,740
4/1/2012,640
4/2/2012,670
4/3/2012,710
4/4/2012,780
4/5/2012,7730
4/6/2012,1230
4/7/2012,180
4/8/2012,360
4/9/2012,2140
4/10/2012,1490
4/11/2012,1220
4/12/2012,1590
4/13/2012,2140
4/14/2012,1700
4/15/2012,1770
4/16/2012,1270
4/17/2012,1130
4/18/2012,1060
4/19/2012,1070
4/20/2012,1100
4/21/2012,900
4/22/2012,930
4/23/2012,1050
4/24/2012,1010
4/25/2012,1000
4/26/2012,1080
4/27/2012,1210
4/28/2012,1120
4/29/2012,1200
4/30/2012,1150
5/1/2012,950
5/2/2012,930
5/3/2012,910
5/4/2012,890
5/5/2012,870
5/6/2012,850
5/7/2012,830
5/8/2012,810
5/9/2012,800
5/10/2012,780
5/11/2012,760
5/12/2012,750
5/13/2012,730
5/14/2012,720
5/15/2012,710
5/16/2012,690
5/17/2012,680
5/18/2012,660
5/19/2012,650
5/20/2012,640
5/21/2012,620
5/22/2012,610
5/23/2012,600
5/24/2012,590
5/25/2012,580
5/26/2012,560
5/27/2012,550
5/28/2012,540
5/29/2012,530
5/30/2012,520
5/31/2012,510
6/1/2012,500
6/2/2012,490
6/3/2012,480
6/4/2012,470
6/5/2012,460
6/6/2012,450
6/7/2012,440
6/8/2012,430
6/9/2012,430
6/10/2012,420
6/11/2012,410
6/12/2012,400
6/13/2012,390
6/14/2012,380
6/15/2012,380
6/16/2012,370
6/17/2012,360
6/18/2012,350
6/19/2012,340
6/20/2012,340
6/21/2012,330
6/22/2012,320
6/23/2012,310
6/24/2012,310
6/25/2012,300
6/26/2012,290
6/27/2012,280
6/28/2012,280
6/29/2012,270
6/30/2012,270
7/1/2012,260
7/2/2012,250
7/3/2012,250
7/4/2012,240
7/5/2012,240
7/6/2012,230
7/7/2012,220
7/8/2012,220
7/9/2012,210
7/10/2012,210
7/11/2012,200
7/12/2012,200
7/13/2012,190
7/14/2012,190
7/15/2012,190
7/16/2012,180
7/17/2012,170
7/18/2012,170
7/19/2012,160
7/20/2012,160
7/21/2012,160
7/22/2012,150
7/23/2012,150
7/24/2012,140
7/25/2012,140
7/26/2012,130
7/27/2012,130
7/28/2012,130
7/29/2012,120
7/30/2012,120
7/31/2012,120
8/1/2012,110
8/2/2012,110
8/3/2012,110
8/4/2012,100
8/5/2012,100
8/6/2012,100
8/7/2012,100
8/8/2012,90
8/9/2012,90
8/10/2012,90
8/11/2012,90
8/12/2012,90
8/13/2012,80
8/14/2012,80
8/15/2012,80
8/16/2012,80
8/17/2012,80
8/18/2012,70
8/19/2012,70
8/20/2012,70
8/21/2012,70
8/22/2012,70
8/23/2012,60
8/24/2012,60
8/25/2012,60
8/26/2012,60
8/27/2012,60
8/28/2012,60
8/29/2012,60
8/30/2012,50
8/31/2012,50
9/1/2012,60
9/2/2012,60
9/3/2012,50
9/4/2012,50
9/5/2012,50
9/6/2012,50
9/7/2012,50
9/8/2012,60
9/9/2012,70
9/10/2012,90
9/11/2012,110
9/12/2012,130
9/13/2012,160
9/14/2012,200
9/15/2012,240
9/16/2012,300
9/17/2012,370
9/18/2012,450
9/19/2012,550
9/20/2012,670
9/21/2012,830
9/22/2012,1010
9/23/2012,1240
9/24/2012,1520
9/25/2012,1870
9/26/2012,2290
9/27/2012,2640
9/28/2012,2150
9/29/2012,2030
9/30/2012,1410
10/1/2012,990
10/2/2012,730
10/3/2012,650
10/4/2012,550
10/5/2012,490
10/6/2012,420
10/7/2012,340
10/8/2012,280
10/9/2012,300
10/10/2012,380
10/11/2012,400
10/12/2012,400
10/13/2012,410
10/14/2012,370
10/15/2012,340
10/16/2012,350
10/17/2012,350
10/18/2012,370
10/19/2012,1170
10/20/2012,1240
10/21/2012,910
10/22/2012,770
10/23/2012,640
10/24/2012,660
10/25/2012,1100
10/26/2012,1240
10/27/2012,1300
10/28/2012,1200
10/29/2012,1130
10/30/2012,2250
10/31/2012,43320
11/1/2012,15740
11/2/2012,5770
11/3/2012,220
11/4/2012,280
11/5/2012,270
11/6/2012,220
11/7/2012,280
11/8/2012,1310
11/9/2012,1000
11/10/2012,690
11/11/2012,1700
11/12/2012,5620
11/13/2012,2890
11/14/2012,1360
11/15/2012,1160
11/16/2012,1000
11/17/2012,3150
11/18/2012,5530
11/19/2012,1470
11/20/2012,1190
11/21/2012,1230
11/22/2012,1260
11/23/2012,1190
11/24/2012,1240
11/25/2012,1260
11/26/2012,1270
11/27/2012,1270
11/28/2012,1190
11/29/2012,1170
11/30/2012,1730
12/1/2012,1530
12/2/2012,1300
12/3/2012,1280
12/4/2012,1290
12/5/2012,1270
12/6/2012,1270
12/7/2012,1270
12/8/2012,1300
12/9/2012,1270
12/10/2012,1270
12/11/2012,1260
12/12/2012,1250
12/13/2012,1250
12/14/2012,1250
12/15/2012,1260
12/16/2012,1250
12/17/2012,1250
12/18/2012,1220
12/19/2012,1240
12/20/2012,1250
12/21/2012,1250
12/22/2012,1250
12/23/2012,1250
12/24/2012,1250
12/25/2012,1210
12/26/2012,1170
12/27/2012,1150
12/28/2012,1150
12/29/2012,1150
12/30/2012,1150
12/31/2012,1150
1/1/2013,20
1/2/2013,20
1/3/2013,20
1/4/2013,20
1/5/2013,20
1/6/2013,20
1/7/2013,20
1/8/2013,20
1/9/2013,20
1/10/2013,20
1/11/2013,20
1/12/2013,20
1/13/2013,20
1/14/2013,20
1/15/2013,20
1/16/2013,20
1/17/2013,20
1/18/2013,20
1/19/2013,20
1/20/2013,30
1/21/2013,20
1/22/2013,30
1/23/2013,60
1/24/2013,30
1/25/2013,20
1/26/2013,20
1/27/2013,20
1/28/2013,20
1/29/2013,1140
1/30/2013,60
1/31/2013,30
2/1/2013,30
2/2/2013,30
2/3/2013,30
2/4/2013,20
2/5/2013,20
2/6/2013,20
2/7/2013,20
2/8/2013,20
2/9/2013,20
2/10/2013,90
2/11/2013,50
2/12/2013,30
2/13/2013,30
2/14/2013,30
2/15/2013,30
2/16/2013,30
2/17/2013,30
2/18/2013,30
2/19/2013,30
2/20/2013,30
2/21/2013,30
2/22/2013,30
2/23/2013,30
2/24/2013,30
2/25/2013,30
2/26/2013,30
2/27/2013,30
2/28/2013,30
3/1/2013,30
3/2/2013,30
3/3/2013,30
3/4/2013,30
3/5/2013,20
3/6/2013,20
3/7/2013,20
3/8/2013,20
3/9/2013,20
3/10/2013,20
3/11/2013,90
3/12/2013,3560
3/13/2013,6880
3/14/2013,1530
3/15/2013,900
3/16/2013,790
3/17/2013,700
3/18/2013,710
3/19/2013,620
3/20/2013,490
3/21/2013,470
3/22/2013,430
3/23/2013,320
3/24/2013,310
3/25/2013,280
3/26/2013,260
3/27/2013,290
3/28/2013,660
3/29/2013,6160
3/30/2013,5820
3/31/2013,4050
4/1/2013,1830
4/2/2013,2810
4/3/2013,1970
4/4/2013,1770
4/5/2013,1750
4/6/2013,1730
4/7/2013,1500
4/8/2013,1570
4/9/2013,1590
4/10/2013,1420
4/11/2013,1420
4/12/2013,1450
4/13/2013,1480
4/14/2013,1290
4/15/2013,1200
4/16/2013,1280
4/17/2013,1270
4/18/2013,1530
4/19/2013,1890
4/20/2013,1840
4/21/2013,7620
4/22/2013,3410
4/23/2013,600
4/24/2013,360
4/25/2013,350
4/26/2013,300
4/27/2013,170
4/28/2013,110
4/29/2013,110
4/30/2013,90
5/1/2013,80
5/2/2013,100
5/3/2013,100
5/4/2013,60
5/5/2013,40
5/6/2013,50
5/7/2013,50
5/8/2013,40
5/9/2013,70
5/10/2013,50
5/11/2013,30
5/12/2013,20
5/13/2013,20
5/14/2013,10
5/15/2013,10
5/16/2013,10
5/17/2013,20
5/18/2013,10
5/19/2013,10
5/20/2013,10
5/21/2013,20
5/22/2013,20
5/23/2013,20
5/24/2013,20
5/25/2013,20
5/26/2013,20
5/27/2013,20
5/28/2013,10
5/29/2013,10
5/30/2013,10
5/31/2013,10
6/1/2013,10
6/2/2013,10
6/3/2013,10
6/4/2013,10
6/5/2013,10
6/6/2013,10
6/7/2013,10
6/8/2013,10
6/9/2013,10
6/10/2013,10
6/11/2013,10
6/12/2013,10
6/13/2013,10
6/14/2013,10
6/15/2013,10
6/16/2013,10
6/17/2013,10
6/18/2013,10
6/19/2013,10
6/20/2013,10
6/21/2013,10
6/22/2013,40
6/23/2013,20
6/24/2013,10
6/25/2013,10
6/26/2013,10
6/27/2013,10
6/28/2013,10
6/29/2013,10
6/30/2013,10
7/1/2013,10
7/2/2013,10
7/3/2013,10
7/4/2013,10
7/5/2013,10
7/6/2013,10
7/7/2013,10
7/8/2013,10
7/9/2013,10
7/10/2013,10
7/11/2013,10
7/12/2013,10
7/13/2013,10
7/14/2013,10
7/15/2013,10
7/16/2013,10
7/17/2013,10
7/18/2013,10
7/19/2013,10
7/20/2013,10
7/21/2013,10
7/22/2013,10
7/23/2013,10
7/24/2013,10
7/25/2013,10
7/26/2013,10
7/27/2013,10
7/28/2013,10
7/29/2013,10
7/30/2013,10
7/31/2013,10
8/1/2013,10
8/2/2013,10
8/3/2013,10
8/4/2013,10
8/5/2013,10
8/6/2013,10
8/7/2013,10
8/8/2013,10
8/9/2013,10
8/10/2013,10
8/11/2013,10
8/12/2013,0
8/13/2013,0
8/14/2013,0
8/15/2013,0
8/16/2013,0
8/17/2013,10
8/18/2013,10
8/19/2013,0
8/20/2013,0
8/21/2013,0
8/22/2013,10
8/23/2013,10
8/24/2013,10
8/25/2013,10
8/26/2013,10
8/27/2013,1730
8/28/2013,20
8/29/2013,10
8/30/2013,3270
8/31/2013,360
9/1/2013,120
9/2/2013,120
9/3/2013,120
9/4/2013,120
9/5/2013,120
9/6/2013,120
9/7/2013,120
9/8/2013,120
9/9/2013,190
9/10/2013,290
9/11/2013,270
9/12/2013,300
9/13/2013,310
9/14/2013,310
9/15/2013,310
9/16/2013,310
9/17/2013,390
9/18/2013,1380
9/19/2013,20
9/20/2013,20
9/21/2013,20
9/22/2013,20
9/23/2013,20
9/24/2013,20
9/25/2013,20
9/26/2013,20
9/27/2013,20
9/28/2013,20
9/29/2013,20
9/30/2013,20
10/1/2013,20
10/2/2013,20
10/3/2013,20
10/4/2013,20
10/5/2013,20
10/6/2013,20
10/7/2013,20
10/8/2013,20
10/9/2013,20
10/10/2013,20
10/11/2013,20
10/12/2013,20
10/13/2013,20
10/14/2013,20
10/15/2013,20
10/16/2013,20
10/17/2013,20
10/18/2013,20
10/19/2013,20
10/20/2013,20
10/21/2013,20
10/22/2013,20
10/23/2013,20
10/24/2013,20
10/25/2013,20
10/26/2013,20
10/27/2013,20
10/28/2013,20
10/29/2013,20
10/30/2013,20
10/31/2013,20
11/1/2013,20
11/2/2013,20
11/3/2013,20
11/4/2013,20
11/5/2013,20
11/6/2013,20
11/7/2013,20
11/8/2013,20
11/9/2013,20
11/10/2013,20
11/11/2013,20
11/12/2013,20
11/13/2013,20
11/14/2013,20
11/15/2013,20
11/16/2013,20
11/17/2013,20
11/18/2013,20
11/19/2013,20
11/20/2013,20
11/21/2013,20
11/22/2013,20
11/23/2013,20
11/24/2013,20
11/25/2013,20
11/26/2013,20
11/27/2013,20
11/28/2013,20
11/29/2013,20
11/30/2013,20
12/1/2013,20
12/2/2013,20
12/3/2013,20
12/4/2013,20
12/5/2013,20
12/6/2013,20
12/7/2013,20
12/8/2013,20
12/9/2013,20
12/10/2013,20
12/11/2013,20
12/12/2013,20
12/13/2013,20
12/14/2013,20
12/15/2013,20
12/16/2013,20
12/17/2013,20
12/18/2013,20
12/19/2013,20
12/20/2013,20
12/21/2013,20
12/22/2013,20
12/23/2013,20
12/24/2013,20
12/25/2013,20
12/26/2013,20
12/27/2013,20
12/28/2013,20
12/29/2013,20
12/30/2013,20
12/31/2013,20
1/1/2014,6530
1/2/2014,6530
1/3/2014,6530
1/4/2014,6380
1/5/2014,6490
1/6/2014,6530
1/7/2014,6380
1/8/2014,6490
1/9/2014,6530
1/10/2014,6530
1/11/2014,6530
1/12/2014,6530
1/13/2014,6530
1/14/2014,6530
1/15/2014,6530
1/16/2014,6690
1/17/2014,6800
1/18/2014,6610
1/19/2014,8460
1/20/2014,6530
1/21/2014,4070
1/22/2014,1600
1/23/2014,1550
1/24/2014,1550
1/25/2014,1540
1/26/2014,1540
1/27/2014,1530
1/28/2014,1440
1/29/2014,1440
1/30/2014,1430
1/31/2014,1420
2/1/2014,1420
2/2/2014,1420
2/3/2014,1420
2/4/2014,1400
2/5/2014,1400
2/6/2014,1400
2/7/2014,1400
2/8/2014,1410
2/9/2014,1390
2/10/2014,1370
2/11/2014,1360
2/12/2014,1380
2/13/2014,2300
2/14/2014,1550
2/15/2014,1550
2/16/2014,1550
2/17/2014,1550
2/18/2014,1550
2/19/2014,1550
2/20/2014,1550
2/21/2014,1570
2/22/2014,1570
2/23/2014,1570
2/24/2014,1560
2/25/2014,1560
2/26/2014,1560
2/27/2014,1550
2/28/2014,1550
3/1/2014,1550
3/2/2014,1550
3/3/2014,1550
3/4/2014,1540
3/5/2014,1560
3/6/2014,1560
3/7/2014,1560
3/8/2014,1560
3/9/2014,1550
3/10/2014,1560
3/11/2014,1560
3/12/2014,1550
3/13/2014,1530
3/14/2014,1560
3/15/2014,1570
3/16/2014,1570
3/17/2014,1570
3/18/2014,1610
3/19/2014,1940
3/20/2014,1560
3/21/2014,1650
3/22/2014,1650
3/23/2014,3140
3/24/2014,7940
3/25/2014,9410
3/26/2014,2690
3/27/2014,3410
3/28/2014,3640
3/29/2014,3340
3/30/2014,2720
3/31/2014,2300
4/1/2014,2330
4/2/2014,2320
4/3/2014,2260
4/4/2014,2230
4/5/2014,1960
4/6/2014,1870
4/7/2014,1840
4/8/2014,1850
4/9/2014,1840
4/10/2014,1820
4/11/2014,1830
4/12/2014,1800
4/13/2014,1780
4/14/2014,1780
4/15/2014,1750
4/16/2014,1780
4/17/2014,1780
4/18/2014,1810
4/19/2014,1780
4/20/2014,1830
4/21/2014,1810
4/22/2014,1870
4/23/2014,1930
4/24/2014,1880
4/25/2014,1890
4/26/2014,1880
4/27/2014,1880
4/28/2014,1960
4/29/2014,1930
4/30/2014,2010
5/1/2014,2070
5/2/2014,2120
5/3/2014,2150
5/4/2014,2030
5/5/2014,2000
5/6/2014,2010
5/7/2014,2110
5/8/2014,2050
5/9/2014,2070
5/10/2014,2040
5/11/2014,2030
5/12/2014,2010
5/13/2014,1950
5/14/2014,1910
5/15/2014,1900
5/16/2014,1900
5/17/2014,1870
5/18/2014,1890
5/19/2014,1920
5/20/2014,1940
5/21/2014,1850
5/22/2014,1870
5/23/2014,1920
5/24/2014,2360
5/25/2014,4170
5/26/2014,2380
5/27/2014,1580
5/28/2014,1580
5/29/2014,1580
5/30/2014,1580
5/31/2014,1580
6/1/2014,1580
6/2/2014,1730
6/3/2014,1580
6/4/2014,1580
6/5/2014,1580
6/6/2014,1580
6/7/2014,1580
6/8/2014,1570
6/9/2014,1560
6/10/2014,1560
6/11/2014,1560
6/12/2014,1560
6/13/2014,1560
6/14/2014,1560
6/15/2014,1550
6/16/2014,1550
6/17/2014,1550
6/18/2014,1550
6/19/2014,1540
6/20/2014,1550
6/21/2014,1550
6/22/2014,1540
6/23/2014,1550
6/24/2014,1550
6/25/2014,1550
6/26/2014,1540
6/27/2014,1550
6/28/2014,1540
6/29/2014,1550
6/30/2014,1550
7/1/2014,1550
7/2/2014,1550
7/3/2014,1540
7/4/2014,1550
7/5/2014,1550
7/6/2014,1570
7/7/2014,1570
7/8/2014,1580
7/9/2014,1570
7/10/2014,1550
7/11/2014,1560
7/12/2014,1740
7/13/2014,2850
7/14/2014,2280
7/15/2014,1780
7/16/2014,1780
7/17/2014,1780
7/18/2014,1760
7/19/2014,1770
7/20/2014,1740
7/21/2014,1770
7/22/2014,1730
7/23/2014,1730
7/24/2014,1730
7/25/2014,1730
7/26/2014,1710
7/27/2014,1690
7/28/2014,1720
7/29/2014,1690
7/30/2014,1690
7/31/2014,1690
8/1/2014,1690
8/2/2014,1690
8/3/2014,1680
8/4/2014,1660
8/5/2014,1840
8/6/2014,1740
8/7/2014,1730
8/8/2014,1770
8/9/2014,1740
8/10/2014,1790
8/11/2014,2580
8/12/2014,1850
8/13/2014,2570
8/14/2014,2350
8/15/2014,1910
8/16/2014,1900
8/17/2014,1900
8/18/2014,1850
8/19/2014,1890
8/20/2014,1840
8/21/2014,1840
8/22/2014,1890
8/23/2014,1860
8/24/2014,1810
8/25/2014,1780
8/26/2014,1780
8/27/2014,1830
8/28/2014,1790
8/29/2014,1830
8/30/2014,1840
8/31/2014,1810
9/1/2014,30
9/2/2014,30
9/3/2014,30
9/4/2014,30
9/5/2014,30
9/6/2014,30
9/7/2014,30
9/8/2014,30
9/9/2014,30
9/10/2014,30
9/11/2014,30
9/12/2014,30
9/13/2014,30
9/14/2014,30
9/15/2014,30
9/16/2014,30
9/17/2014,30
9/18/2014,30
9/19/2014,30
9/20/2014,50
9/21/2014,5840
9/22/2014,9870
9/23/2014,6990
9/24/2014,3660
9/25/2014,2600
9/26/2014,2090
9/27/2014,1690
9/28/2014,1330
9/29/2014,1230
9/30/2014,1130
10/1/2014,860
10/2/2014,820
10/3/2014,840
10/4/2014,890
10/5/2014,840
10/6/2014,940
10/7/2014,880
10/8/2014,830
10/9/2014,870
10/10/2014,950
10/11/2014,910
10/12/2014,940
10/13/2014,950
10/14/2014,950
10/15/2014,910
10/16/2014,870
10/17/2014,870
10/18/2014,940
10/19/2014,880
10/20/2014,840
10/21/2014,870
10/22/2014,870
10/23/2014,840
10/24/2014,900
10/25/2014,940
10/26/2014,910
10/27/2014,940
10/28/2014,980
10/29/2014,1120
10/30/2014,1240
10/31/2014,1240
11/1/2014,1240
11/2/2014,1240
11/3/2014,1240
11/4/2014,3130
11/5/2014,15280
11/6/2014,6900
11/7/2014,5050
11/8/2014,3530
11/9/2014,10700
11/10/2014,10750
11/11/2014,8100
11/12/2014,6510
11/13/2014,5730
11/14/2014,5370
11/15/2014,4580
11/16/2014,4580
11/17/2014,4380
11/18/2014,3860
11/19/2014,3780
11/20/2014,4530
11/21/2014,48020
11/22/2014,40640
11/23/2014,19770
11/24/2014,850
11/25/2014,10
11/26/2014,10
11/27/2014,10
11/28/2014,15040
11/29/2014,9390
11/30/2014,10220
12/1/2014,15500
12/2/2014,11750
12/3/2014,8250
12/4/2014,7230
12/5/2014,6570
12/6/2014,6530
12/7/2014,6530
12/8/2014,6290
12/9/2014,6510
12/10/2014,6520
12/11/2014,6490
12/12/2014,6380
12/13/2014,6490
12/14/2014,6550
12/15/2014,6920
12/16/2014,6710
12/17/2014,6530
12/18/2014,6530
12/19/2014,6530
12/20/2014,6530
12/21/2014,6530
12/22/2014,6530
12/23/2014,6380
12/24/2014,6320
12/25/2014,6340
12/26/2014,6530
12/27/2014,6530
12/28/2014,6530
12/29/2014,6380
12/30/2014,6490
12/31/2014,6530
1/1/2015,1740
1/2/2015,1750
1/3/2015,1720
1/4/2015,1720
1/5/2015,1790
1/6/2015,1820
1/7/2015,1750
1/8/2015,1720
1/9/2015,1840
1/10/2015,1880
1/11/2015,1720
1/12/2015,1750
1/13/2015,1720
1/14/2015,1720
1/15/2015,1670
1/16/2015,1710
1/17/2015,1720
1/18/2015,1630
1/19/2015,1550
1/20/2015,1510
1/21/2015,1500
1/22/2015,1440
1/23/2015,1560
1/24/2015,1520
1/25/2015,1510
1/26/2015,1500
1/27/2015,1430
1/28/2015,1510
1/29/2015,1520
1/30/2015,1500
1/31/2015,1430
2/1/2015,1430
2/2/2015,1430
2/3/2015,1430
2/4/2015,1410
2/5/2015,1350
2/6/2015,1350
2/7/2015,1410
2/8/2015,1350
2/9/2015,1300
2/10/2015,1280
2/11/2015,1260
2/12/2015,1250
2/13/2015,1260
2/14/2015,1310
2/15/2015,3580
2/16/2015,12930
2/17/2015,3610
2/18/2015,1570
2/19/2015,1510
2/20/2015,1500
2/21/2015,1370
2/22/2015,1320
2/23/2015,1280
2/24/2015,1300
2/25/2015,1300
2/26/2015,1280
2/27/2015,1840
2/28/2015,1210
3/1/2015,350
3/2/2015,340
3/3/2015,320
3/4/2015,320
3/5/2015,340
3/6/2015,360
3/7/2015,350
3/8/2015,350
3/9/2015,340
3/10/2015,320
3/11/2015,330
3/12/2015,340
3/13/2015,320
3/14/2015,310
3/15/2015,300
3/16/2015,300
3/17/2015,300
3/18/2015,300
3/19/2015,310
3/20/2015,310
3/21/2015,630
3/22/2015,2070
3/23/2015,3050
3/24/2015,2150
3/25/2015,1100
3/26/2015,1750
3/27/2015,1870
3/28/2015,1320
3/29/2015,650
3/30/2015,320
3/31/2015,300
4/1/2015,300
4/2/2015,290
4/3/2015,290
4/4/2015,280
4/5/2015,280
4/6/2015,280
4/7/2015,280
4/8/2015,270
4/9/2015,270
4/10/2015,260
4/11/2015,250
4/12/2015,240
4/13/2015,230
4/14/2015,240
4/15/2015,240
4/16/2015,250
4/17/2015,250
4/18/2015,250
4/19/2015,260
4/20/2015,270
4/21/2015,260
4/22/2015,260
4/23/2015,260
4/24/2015,250
4/25/2015,250
4/26/2015,240
4/27/2015,240
4/28/2015,240
4/29/2015,250
4/30/2015,250
5/1/2015,240
5/2/2015,230
5/3/2015,240
5/4/2015,2260
5/5/2015,2480
5/6/2015,440
5/7/2015,440
5/8/2015,440
5/9/2015,440
5/10/2015,440
5/11/2015,440
5/12/2015,440
5/13/2015,440
5/14/2015,440
5/15/2015,440
5/16/2015,440
5/17/2015,440
5/18/2015,440
5/19/2015,440
5/20/2015,440
5/21/2015,440
5/22/2015,440
5/23/2015,440
5/24/2015,440
5/25/2015,440
5/26/2015,440
5/27/2015,440
5/28/2015,440
5/29/2015,440
5/30/2015,440
5/31/2015,440
6/1/2015,440
6/2/2015,440
6/3/2015,440
6/4/2015,440
6/5/2015,440
6/6/2015,440
6/7/2015,440
6/8/2015,440
6/9/2015,440
